sensor_id,temperature,humidity,timestamp
s1,22,60,2025-09-19 13:33:32
s4,27,75,2025-09-19 13:33:33
s2,34,78,2025-09-19 13:33:34
s3,49,50,2025-09-19 13:33:35
s4,58,51,2025-09-19 13:33:36
s4,44,85,2025-09-19 13:33:37
s1,46,85,2025-09-19 13:33:38
s2,28,49,2025-09-19 13:33:39
s2,46,71,2025-09-19 13:33:40
s3,18,61,2025-09-19 13:33:41
s2,44,70,2025-09-19 13:33:42
s2,49,51,2025-09-19 13:33:43
s1,43,66,2025-09-19 13:33:44
s4,26,85,2025-09-19 13:33:45
s5,25,45,2025-09-19 20:41:24
s4,57,61,2025-09-19 20:41:25
s2,19,49,2025-09-19 20:41:26
s3,29,59,2025-09-19 20:41:27
s3,26,59,2025-09-19 20:41:28
s1,31,82,2025-09-19 20:41:29
s4,53,81,2025-09-19 20:41:30
s2,50,37,2025-09-19 20:41:31
s2,36,75,2025-09-19 20:41:32
s1,45,68,2025-09-19 20:41:33
s4,47,58,2025-09-19 20:41:34
s1,53,39,2025-09-19 20:41:35
s1,39,48,2025-09-19 20:41:36
s4,40,46,2025-09-19 20:41:37
s2,48,80,2025-09-19 20:41:38
s2,25,74,2025-09-19 20:41:39
s2,21,80,2025-09-19 20:41:40
s5,40,84,2025-09-19 20:41:41
s5,19,69,2025-09-19 20:41:42
s1,21,59,2025-09-19 20:41:43
s4,32,71,2025-09-19 20:41:44
s5,51,42,2025-09-19 20:41:45
s5,60,63,2025-09-19 20:41:46
s1,27,85,2025-09-19 20:41:47
s5,19,75,2025-09-19 20:41:48
s3,41,72,2025-09-19 20:41:49
s3,22,83,2025-09-19 20:41:50
s5,21,43,2025-09-19 20:41:51
s5,21,62,2025-09-19 20:41:52
s2,31,40,2025-09-19 20:41:53
s4,59,48,2025-09-19 20:41:54
s2,47,49,2025-09-19 20:41:55
s2,40,36,2025-09-19 20:41:56
s5,48,40,2025-09-19 20:41:57
s4,46,74,2025-09-19 20:41:58
s4,59,82,2025-09-19 20:41:59
s1,59,43,2025-09-19 20:42:00
s5,42,55,2025-09-19 20:42:01
s4,59,62,2025-09-19 20:42:02
s1,53,59,2025-09-19 20:42:03
s1,41,57,2025-09-19 20:42:04
s1,54,49,2025-09-19 20:42:05
s3,35,67,2025-09-19 20:42:06
